subject_id,ADH_1,ADH_3,ADH_4
GCF_040915525.1,1,1,1
GCF_040915545.1,1,1,1
GCF_040915565.1,1,1,1
GCF_040915585.1,1,1,1
GCF_040915605.1,1,1,1
GCF_040915625.1,1,1,1
GCF_040915645.1,1,1,1
GCF_040915665.1,1,1,1
GCF_040915685.1,1,1,1
GCF_040915705.1,1,1,1
GCF_040915725.1,1,1,1
GCF_040915765.1,1,1,1
GCF_040915785.1,1,1,1
GCF_040915845.1,1,1,1
GCF_040915865.1,1,1,1
GCF_040920325.1,1,1,1
GCF_040920385.1,1,1,1
GCF_040920405.1,1,1,1
GCF_040920425.1,1,1,1
GCF_040920445.1,1,1,1
GCF_040920465.1,0,1,1
GCF_040920475.1,0,1,1
GCF_040920505.1,0,1,1
GCF_040920515.1,0,1,1
GCF_040920545.1,0,1,1
GCF_040926025.1,1,1,1
GCF_040926045.1,1,1,1
GCF_040926055.1,1,1,1
GCF_040926065.1,1,1,1
GCF_040926105.1,1,1,1
GCF_040926115.1,1,1,1
GCF_040926145.1,1,1,1
GCF_040926165.1,1,1,1
GCF_040926175.1,1,1,1
GCF_040926185.1,1,1,1
GCF_040926205.1,1,1,1
GCF_040926235.1,1,1,1
GCF_040926265.1,0,1,1
GCF_040926285.1,0,1,1
GCF_040926305.1,1,1,1
GCF_040926325.1,1,1,1
GCF_040926345.1,0,1,1
GCF_040926405.1,1,1,1
GCF_041537385.1,1,1,1
GCF_900461335.1,1,1,1
GCF_901212465.1,1,1,1
GCF_901212495.1,1,1,1
GCF_902362815.1,1,1,1
GCF_902363035.1,1,1,1
GCF_902363845.1,1,1,1
GCF_902364355.1,1,1,1
GCF_902364885.1,1,1,1
GCF_902364945.1,1,1,1
GCF_902374195.1,1,1,1
GCF_902388175.1,1,1,1
GCF_902501435.1,1,1,1
GCF_902501475.1,1,1,1
GCF_902501535.1,1,1,1
GCF_902501595.1,1,1,1
GCF_963360655.1,1,1,1
GCF_964237925.1,1,1,1
GCF_964237965.1,1,1,1
GCF_964238095.1,1,1,1
GCF_964239555.1,1,1,1
GCF_964239575.1,1,1,1
GCF_964240045.1,1,1,1
GCF_964243765.1,0,1,1
GCF_964259075.1,1,1,1
GCF_964259135.1,1,1,1
GCF_964259165.1,1,1,1
GCF_964259355.1,1,1,1
GCF_964259375.1,1,1,1
GCF_964259385.1,1,1,1
GCF_964259575.1,1,1,1
GCF_964259715.1,1,1,1
